#Timestamp,WIND, WIND DIRECTION
2025-08-29 07:55,2.8,92
2025-08-29 08:55,2.6,113
2025-08-29 09:55,2.8,113
2025-08-29 10:55,2.6,110
2025-08-29 11:55,4.1,119
2025-08-29 12:55,4.7,143
2025-08-29 13:55,4,142
2025-08-29 14:55,5,175
2025-08-29 15:55,4.6,187
2025-08-29 16:55,4,149
2025-08-29 17:55,3.1,140
2025-08-29 18:55,4.3,200
2025-08-29 19:55,2.1,145
2025-08-29 20:55,2.1,139
2025-08-29 21:55,2,117
2025-08-29 22:55,1.5,105
2025-08-29 23:55,1.5,63
2025-08-30 00:55,1,68
2025-08-30 01:55,1.8,133
2025-08-30 02:55,2.2,117
2025-08-30 03:55,1.9,124
2025-08-30 04:55,2.3,134
2025-08-30 05:55,1.5,131
2025-08-30 06:55,1.8,120
2025-08-30 07:55,2.2,107
2025-08-30 08:55,2.9,112
2025-08-30 09:55,2.8,76
2025-08-30 10:15,2.6,59
2025-08-30 11:55,3.8,119
2025-08-30 12:55,3.3,124
2025-08-30 13:55,5.1,135
2025-08-30 14:55,4.6,141
2025-08-30 15:55,5,94
2025-08-30 16:55,4.5,117
2025-08-30 17:55,4.4,140
2025-08-30 18:55,3.2,145
2025-08-30 19:55,2.8,132
2025-08-30 20:55,2.1,124
2025-08-30 21:55,2,129
2025-08-30 22:55,4.1,81
2025-08-30 23:55,1.8,91
2025-08-31 00:55,1.3,112
2025-08-31 01:55,2.1,158
2025-08-31 02:55,1.1,101
2025-08-31 03:55,1.9,134
2025-08-31 04:55,1.7,130
2025-08-31 05:55,1,98
2025-08-31 06:55,3.3,103
2025-08-31 07:55,2.2,100
2025-08-31 08:55,3.3,115
2025-08-31 09:55,3.8,120
2025-08-31 10:55,5.6,127
2025-08-31 11:55,4.7,131
2025-08-31 12:55,6.4,140
2025-08-31 13:55,7,141
2025-08-31 14:55,8.7,130
2025-08-31 15:55,6,149
2025-08-31 16:55,4.7,144
2025-08-31 17:55,5.4,128
2025-08-31 18:55,4.8,109
2025-08-31 19:55,1.7,98
2025-08-31 20:55,1.8,118
2025-08-31 21:55,3.1,136
2025-08-31 22:55,1.7,129
2025-08-31 23:55,2.4,123
2025-09-01 00:55,2.5,123
2025-09-01 01:55,1.7,116
2025-09-01 02:55,2.5,120
2025-09-01 03:55,2.4,119
2025-09-01 04:55,2.8,122
2025-09-01 05:55,2.7,97
2025-09-01 06:55,3,117
2025-09-01 07:55,3.5,116
2025-09-01 08:55,4.4,127
2025-09-01 09:55,3.3,120
2025-09-01 10:55,5.4,122
2025-09-01 11:55,9.4,123
2025-09-01 12:55,9.1,125
2025-09-01 13:50,6.9,127
2025-09-01 14:50,9.3,137
2025-09-01 15:40,6,125
2025-09-01 16:55,6.3,123
2025-09-01 17:55,8.5,123
2025-09-01 18:55,7.4,123
2025-09-01 19:55,5,128
2025-09-01 20:50,4.7,123
2025-09-01 21:55,5.5,130
2025-09-01 22:50,3.3,110
2025-09-01 23:55,3.6,122
2025-09-02 00:55,2,84
2025-09-02 01:55,1.6,137
2025-09-02 02:55,2.1,119
2025-09-02 03:50,1.7,86
2025-09-02 04:55,1.3,72
2025-09-02 05:45,1.7,113
2025-09-02 06:50,3.1,62
2025-09-02 07:55,2.8,128
2025-09-02 08:55,2.3,69
2025-09-02 09:55,3.2,118
2025-09-02 10:50,2.3,122
2025-09-02 11:55,3,102
2025-09-02 12:45,2.8,65
2025-09-02 13:55,2.8,119
2025-09-02 14:55,3.1,159
2025-09-02 15:55,2.6,198
2025-09-02 16:55,2.3,171
2025-09-02 17:55,3.6,136
2025-09-02 18:55,2.6,158
2025-09-02 19:55,3.5,141
2025-09-02 20:55,2,118
2025-09-02 21:55,3.1,99
2025-09-02 22:55,1.4,125
2025-09-02 23:55,1.5,121
2025-09-03 00:55,2,103
2025-09-03 01:55,2,101
2025-09-03 02:55,1.5,113
2025-09-03 03:55,1.9,95
2025-09-03 04:55,1.1,155
2025-09-03 05:55,2,101
2025-09-03 06:55,2.5,82
2025-09-03 07:55,2.4,114
2025-09-03 08:55,2.7,99
2025-09-03 09:55,4.8,123
2025-09-03 10:35,5.4,136
2025-09-03 10:40,5.4,138
2025-09-03 10:40,5.4,138
2025-09-03 10:40,5.4,138
2025-09-03 12:25,7.4,134
2025-09-03 13:05,8,140
2025-09-03 16:30,10.5,141
2025-09-03 17:55,10.3,135
2025-09-03 18:55,7.6,132
2025-09-03 19:45,6.9,125
2025-09-03 20:55,6.6,129
2025-09-03 21:55,7.2,130
2025-09-03 22:55,7.9,126
2025-09-03 23:55,5.9,129
2025-09-04 00:55,7,132
2025-09-04 01:55,7.7,130
2025-09-04 02:55,7,126
2025-09-04 03:55,6.8,127
2025-09-04 04:55,8.9,131
2025-09-04 05:55,8.4,130
2025-09-04 06:55,8.3,129
2025-09-04 07:55,8.9,134
2025-09-04 08:55,7,140
2025-09-04 09:55,7.6,145
2025-09-04 10:55,7.6,146
2025-09-04 11:55,7.9,154
2025-09-04 12:55,5.5,159
2025-09-04 13:55,7.5,151
2025-09-04 14:55,8.5,143
2025-09-04 15:55,5.8,153
2025-09-04 16:55,7.2,166
2025-09-04 17:55,5.4,157
2025-09-04 18:55,4.1,152
2025-09-04 19:55,4.5,136
2025-09-04 20:55,2.8,121
2025-09-04 21:55,1.8,124
2025-09-04 22:55,1.8,119
2025-09-04 23:55,2.1,128
2025-09-05 00:55,2.6,127
2025-09-05 01:55,1.4,127
2025-09-05 02:55,2,124
2025-09-05 03:55,1.3,120
2025-09-05 04:55,2,126
2025-09-05 05:55,2.4,115
2025-09-05 06:55,2,48
2025-09-05 07:55,2.5,118
2025-09-05 08:55,2.2,107
2025-09-05 09:55,3.3,102
2025-09-05 10:55,2.7,91
2025-09-05 11:55,2.8,74
2025-09-05 12:55,2.5,52
2025-09-05 13:55,2.9,126
2025-09-05 14:55,3,206
2025-09-05 15:55,2.3,165
2025-09-05 16:55,2.6,157
2025-09-05 17:55,2.2,133
2025-09-05 18:55,2.8,132
2025-09-05 19:55,3.7,155
2025-09-05 20:55,2,23
2025-09-05 21:55,2.3,212
2025-09-05 22:55,2,136
2025-09-05 23:55,1,94
2025-09-06 00:55,2.1,129
2025-09-06 01:55,1.3,74
2025-09-06 02:55,1.9,127
2025-09-06 03:55,1.1,112
2025-09-06 04:55,1.7,129
2025-09-06 05:55,1.6,74
2025-09-06 06:55,2.7,175
2025-09-06 07:55,2,168
2025-09-06 08:55,4.8,202
2025-09-06 09:55,4.8,179
2025-09-06 10:55,4.6,206
2025-09-06 11:55,5.9,187
2025-09-06 12:55,5.4,208
2025-09-06 13:55,4.9,202
2025-09-06 14:55,5.9,187
2025-09-06 15:55,4.4,220
2025-09-06 16:55,6.3,178
2025-09-06 17:55,3.5,212
2025-09-06 18:55,4.2,139
2025-09-06 19:55,3.5,224
2025-09-06 20:55,2,146
2025-09-06 21:55,1.4,72
2025-09-06 22:55,1.2,147
2025-09-06 23:55,1.8,135
2025-09-07 00:55,1.7,127
2025-09-07 01:55,1.2,122
2025-09-07 02:55,1.5,138
2025-09-07 03:55,1.5,126
2025-09-07 04:55,1.6,111
2025-09-07 05:55,1.2,107
2025-09-07 06:55,1,112
2025-09-07 07:55,1,110
2025-09-07 08:55,1.9,80
2025-09-07 09:55,3,127
2025-09-07 10:55,3.6,112
2025-09-07 11:55,2.9,297
2025-09-07 12:55,2.9,181
2025-09-07 13:55,4.3,234
2025-09-07 14:55,4.1,165
2025-09-07 15:55,3.1,151
2025-09-07 16:55,3.4,13
2025-09-07 17:55,4,137
2025-09-07 18:55,3.3,266
2025-09-07 19:55,1.9,277
2025-09-07 20:55,1.5,99
2025-09-07 21:55,2,127
2025-09-07 22:55,1.8,95
2025-09-07 23:55,1.3,136
2025-09-08 00:55,1.1,344
2025-09-08 01:55,1.3,167
2025-09-08 02:55,1.1,185
2025-09-08 03:55,1.2,130
2025-09-08 04:55,1.9,41
2025-09-08 05:55,2.4,91
2025-09-08 06:55,2.8,116
2025-09-08 07:55,2.6,117
2025-09-08 08:55,2.2,45
2025-09-08 09:55,3.2,64
2025-09-08 10:55,3.4,103
2025-09-08 11:55,4.7,118
2025-09-08 12:55,5,139
2025-09-08 13:55,3.6,104
2025-09-08 14:55,3.4,92
2025-09-08 15:55,3.7,176
2025-09-08 16:55,3.3,234
2025-09-08 17:55,3,162
2025-09-08 18:55,2.3,173
2025-09-08 19:55,2,7
2025-09-08 20:55,1.9,1
2025-09-08 21:55,1.3,1
2025-09-08 22:55,2.2,200
2025-09-08 23:55,1.8,126
2025-09-09 00:55,3.1,125
2025-09-09 01:55,1.6,124
2025-09-09 02:55,2.1,105
2025-09-09 03:55,2.1,143
2025-09-09 04:55,1.9,113
2025-09-09 05:55,2,133
2025-09-09 06:55,2.1,111
2025-09-09 07:55,2.5,147
2025-09-09 08:55,2.9,71
2025-09-09 09:55,2.1,41
2025-09-09 10:55,4.1,92
2025-09-09 11:55,4.8,98
2025-09-09 12:55,3.6,97
2025-09-09 13:55,5.3,118
2025-09-09 14:55,3.7,112
2025-09-09 15:55,3,111
2025-09-09 16:55,2.3,85
2025-09-09 17:55,2.5,198
2025-09-09 18:55,2.3,127
2025-09-09 19:55,2.3,64
2025-09-09 20:55,1.6,26
2025-09-09 21:55,3.1,79
2025-09-09 22:55,3.2,81
2025-09-09 23:55,4.6,93
2025-09-10 00:55,4.3,78
2025-09-10 01:55,5,78
2025-09-10 02:55,5.1,87
2025-09-10 03:55,5.9,76
2025-09-10 04:55,5.2,85
2025-09-10 05:55,7.3,80
2025-09-10 06:55,6,76
2025-09-10 07:55,5.1,90
2025-09-10 08:55,5.3,79
2025-09-10 09:55,5.4,107
2025-09-10 10:55,6.4,85
2025-09-10 11:55,7.1,112
2025-09-10 12:55,7.1,106
2025-09-10 13:55,7.4,88
2025-09-10 14:55,8.2,81
2025-09-10 15:55,9.4,104
2025-09-10 16:55,7.8,96
2025-09-10 17:55,7.5,96
2025-09-10 18:55,6.2,93
2025-09-10 19:55,4.3,87
2025-09-10 20:55,4.8,103
2025-09-10 21:55,5,85
2025-09-10 22:55,6,108
2025-09-10 23:55,5.2,115
2025-09-11 00:55,3.7,84
2025-09-11 01:55,3.8,90
2025-09-11 02:55,3.7,94
2025-09-11 03:55,3.6,117
2025-09-11 04:55,4,121
2025-09-11 05:55,2.2,103
2025-09-11 06:55,2.7,109
2025-09-11 07:55,2.2,95
2025-09-11 08:55,2.8,82
2025-09-11 09:55,3.2,74
2025-09-11 10:55,2.7,102
2025-09-11 11:00,2.7,108
2025-09-11 11:00,2.7,108
2025-09-11 13:55,4.1,169
2025-09-11 14:55,5.5,157
2025-09-11 15:55,6,158
2025-09-11 16:55,6.3,150
2025-09-11 17:55,7.5,144
2025-09-11 18:55,5.1,124
2025-09-11 19:55,5.9,156
2025-09-11 20:55,5.6,150
2025-09-11 21:55,6.7,165
2025-09-11 22:55,4.2,163
2025-09-11 23:55,5.7,164
2025-09-12 00:55,2.2,148
2025-09-12 01:55,3.1,130
2025-09-12 02:55,1.9,130
2025-09-12 03:55,2,122
2025-09-12 04:55,2.5,121
2025-09-12 05:55,3.9,125
2025-09-12 06:55,2.7,114
2025-09-12 07:55,2.4,112
2025-09-12 08:55,2.7,109
2025-09-12 09:00,3.6,114
2025-09-12 09:00,3.6,114
2025-09-12 09:00,3.6,114
2025-09-12 09:00,3.6,114
2025-09-12 09:00,3.6,114
2025-09-12 14:55,8,164
2025-09-12 15:55,7.9,153
2025-09-12 16:55,8.8,154
2025-09-12 17:55,6.7,140
2025-09-12 18:55,5,123
2025-09-12 19:55,2.7,120
2025-09-12 20:55,3.7,117
2025-09-12 21:55,5.1,140
2025-09-12 22:55,3.1,131
2025-09-12 23:55,2.8,146
2025-09-13 00:55,2.9,136
2025-09-13 01:55,2.3,121
2025-09-13 02:55,2.8,122
2025-09-13 03:55,2.6,127
2025-09-13 04:55,1.6,123
2025-09-13 05:55,2.7,121
2025-09-13 06:55,2.6,129
2025-09-13 07:55,4,121
2025-09-13                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     2025-09-24 03:55,1.8,118
2025-09-24 04:55,1.7,125
2025-09-24 05:55,2.3,126
2025-09-24 06:55,2.1,91
2025-09-24 07:55,1.2,107
2025-09-24 08:55,1.6,90
2025-09-24 09:55,2.3,123
2025-09-24 10:55,3,92
2025-09-24 11:55,3,14
2025-09-24 12:55,3.3,196
2025-09-24 13:55,3.1,3
2025-09-24 14:55,3.7,179
2025-09-24 15:55,3.6,252
2025-09-24 16:55,4.2,207
2025-09-24 17:55,2.8,282
2025-09-24 18:55,2.3,219
2025-09-24 19:55,2.5,78
2025-09-24 20:55,1.7,126
2025-09-24 21:55,2.2,102
2025-09-24 22:55,2.1,128
2025-09-24 23:55,1.7,124
2025-09-25 00:55,1.8,115
2025-09-25 01:55,1.6,95
2025-09-25 02:55,1.3,123
2025-09-25 03:55,1.6,115
2025-09-25 04:55,2.1,117
2025-09-25 05:55,1.5,110
2025-09-25 06:55,1.9,111
2025-09-25 07:55,2.1,129
2025-09-25 08:55,2.6,100
2025-09-25 09:55,1.8,71
2025-09-25 10:55,3.3,105
2025-09-25 11:55,3.4,99
2025-09-25 12:55,3,141
2025-09-25 13:55,3.9,145
2025-09-25 14:55,3.9,283
2025-09-25 15:55,3.3,258
2025-09-25 16:55,4.5,301
2025-09-25 17:55,4,305
2025-09-25 18:55,2.5,278
2025-09-25 19:55,1.7,79
2025-09-25 20:55,1.8,112
2025-09-25 21:55,1.9,133
2025-09-25 22:55,2.3,131
2025-09-25 23:55,2.4,126
2025-09-26 00:55,1.8,128
2025-09-26 01:55,1.9,132
2025-09-26 02:55,1.3,108
2025-09-26 03:55,2,134
2025-09-26 04:55,2.1,126
2025-09-26 05:55,2.5,124
2025-09-26 06:55,2,108
2025-09-26 07:55,3,124
2025-09-26 08:55,3,96
2025-09-26 09:55,3.2,111
2025-09-26 10:55,3.2,102
2025-09-26 11:55,3.8,77
2025-09-26 12:55,4.8,119
2025-09-26 13:55,3.9,81
2025-09-26 14:55,5.1,120
2025-09-26 15:55,3.4,113
2025-09-26 16:55,4.2,108
2025-09-26 17:55,3,121
2025-09-26 18:55,1.9,49
2025-09-26 19:55,1.3,68
2025-09-26 20:55,2.1,109
2025-09-26 21:55,1.8,121
2025-09-26 22:55,1.7,108
2025-09-26 23:55,1.8,71
2025-09-27 00:55,1.6,100
2025-09-27 01:55,1.5,122
2025-09-27 02:55,2.2,110
2025-09-27 03:55,1.4,130
2025-09-27 04:55,1.1,225
2025-09-27 05:55,1.7,200
2025-09-27 06:55,1.7,191
2025-09-27 07:55,1.9,239
2025-09-27 08:55,2.5,70
2025-09-27 09:55,2.4,81
2025-09-27 10:55,5.4,104
2025-09-27 11:55,5.1,80
2025-09-27 12:55,4.5,80
2025-09-27 13:55,5.4,91
2025-09-27 14:55,5.4,75
2025-09-27 15:55,5.2,59
2025-09-27 16:55,4.8,67
2025-09-27 17:55,4,76
2025-09-27 18:55,2.1,42
2025-09-27 19:55,0.9,97
2025-09-27 20:55,1.9,354
2025-09-27 21:55,1.1,353
2025-09-27 22:55,1.2,153
2025-09-27 23:55,1.8,163
2025-09-28 00:55,1.3,127
2025-09-28 01:55,0.9,12
2025-09-28 02:55,1.6,130
2025-09-28 03:55,1.8,141
2025-09-28 04:55,1.5,110
2025-09-28 05:55,1.2,18
2025-09-28 06:55,1.6,105
2025-09-28 07:55,1.9,153
2025-09-28 08:55,3.3,128
2025-09-28 09:55,4.6,109
2025-09-28 10:55,2.3,102
2025-09-28 11:55,5,90
2025-09-28 12:55,4.5,71
2025-09-28 13:55,3.6,108
2025-09-28 14:55,5.4,118
2025-09-28 15:55,5.3,124
2025-09-28 16:55,3.8,73
2025-09-28 17:55,3.2,45
2025-09-28 18:55,2.6,57
2025-09-28 19:55,2.2,66
2025-09-28 20:55,1.7,85
2025-09-28 21:55,1.9,93
2025-09-28 22:55,1.8,142
2025-09-28 23:55,3,104
2025-09-29 00:55,2.2,98
2025-09-29 01:55,1.7,134
2025-09-29 02:55,4.1,96
2025-09-29 03:55,3.8,91
2025-09-29 04:55,3.1,100
2025-09-29 05:55,3.8,73
2025-09-29 06:55,3.4,77
2025-09-29 07:55,3.4,82
2025-09-29 08:55,5.4,76
2025-09-29 09:55,5.1,80
2025-09-29 10:55,5,120
2025-09-29 11:55,4.3,94
2025-09-29 12:55,3.7,111
2025-09-29 13:55,5.5,114
2025-09-29 14:55,3.8,81
2025-09-29 15:55,4.4,98
2025-09-29 16:55,3.9,80
2025-09-29 17:55,3.9,107
2025-09-29 18:55,2.3,79
2025-09-29 19:55,3.1,50
2025-09-29 20:55,2.2,80
2025-09-29 21:55,4.3,87
2025-09-29 22:55,2.4,107
2025-09-29 23:55,2.1,88
2025-09-30 00:55,5,77
2025-09-30 01:55,3.3,121
2025-09-30 02:55,1.8,177
2025-09-30 03:55,2,160
2025-09-30 04:55,1.9,130
2025-09-30 05:55,3.1,142
2025-09-30 06:55,3.1,149
2025-09-30 07:55,2.7,107
2025-09-30 08:55,3.2,70
2025-09-30 09:55,2.9,65
2025-09-30 10:55,4.9,101
2025-09-30 11:55,4.1,83
2025-09-30 12:55,4.2,109
2025-09-30 13:55,3.3,101
2025-09-30 14:55,2.7,71
2025-09-30 15:55,2.3,53
2025-09-30 16:55,2,112
2025-09-30 17:55,4.6,65
2025-09-30 18:55,1.6,38
2025-09-30 19:55,1.7,95
2025-09-30 20:55,2.1,94
2025-09-30 21:55,2.4,193
2025-09-30 22:55,2.4,183
2025-09-30 23:55,2.2,108
2025-10-01 00:55,1.7,121
2025-10-01 01:55,1.8,125
2025-10-01 02:55,2,169
2025-10-01 18:00,2.9,165
2025-10-01 18:55,2.7,85
2025-10-01 19:55,1.5,114
2025-10-01 20:55,1.7,84
2025-10-01 21:55,2.1,126
2025-10-01 22:55,1.3,117
2025-10-01 23:55,2.7,89
2025-10-02 00:55,2.4,128
2025-10-02 01:55,1.4,90
2025-10-02 02:55,1.2,128
2025-10-02 03:55,2,92
2025-10-02 04:55,1.7,81
2025-10-02 05:55,2.3,117
2025-10-02 06:55,4,98
2025-10-02 07:55,2.5,113
2025-10-02 08:55,3.1,91
2025-10-02 09:55,2.4,111
2025-10-02 10:55,3.6,130
2025-10-02 11:55,3.8,147
2025-10-02 12:55,4.9,119
2025-10-02 13:55,4.7,135
2025-10-02 14:55,4.7,133
2025-10-02 15:55,5,161
2025-10-02 16:55,3.6,180
2025-10-02 17:55,3.2,161
2025-10-02 18:55,2.9,87
2025-10-02 19:55,1.9,107
2025-10-02 20:55,1.9,56
2025-10-02 21:55,2.1,92
2025-10-02 22:55,1.5,73
2025-10-02 23:55,1.9,88
2025-10-03 00:55,1.7,126
2025-10-03 01:55,3.1,124
2025-10-03 02:55,1.9,128
2025-10-03 03:55,2.3,126
2025-10-03 04:55,1.9,128
2025-10-03 05:55,2.6,125
2025-10-03 06:55,2.7,113
2025-10-03 07:55,4,123
2025-10-03 08:55,4.5,106
2025-10-03 09:55,3.6,103
2025-10-03 10:55,6.2,128
2025-10-03 11:55,9.5,131
2025-10-03 12:55,6.5,124
2025-10-03 13:55,10.6,133
2025-10-03 14:55,7.9,128
2025-10-03 15:55,6.5,130
2025-10-03 16:55,7.9,132
2025-10-03 17:55,8.1,123
2025-10-03 18:55,3.1,97
2025-10-03 19:55,4.5,123
2025-10-03 20:55,5.9,119
2025-10-03 21:55,4.4,120
2025-10-03 22:55,5.6,123
2025-10-03 23:55,6.3,111
2025-10-04 00:55,9.3,125
2025-10-04 01:55,11.7,122
2025-10-04 02:55,10.5,125
2025-10-04 03:55,9.3,121
2025-10-04 04:55,9.4,125
2025-10-04 05:55,13.1,128
2025-10-04 06:55,11.5,118
2025-10-04 07:55,13.8,115
2025-10-04 08:55,15.1,121
2025-10-04 09:55,13.2,123
2025-10-04 10:55,10.6,117
2025-10-04 11:55,9.1,116
2025-10-04 12:55,11.5,128
2025-10-04 13:45,13.9,127
2025-10-04 13:50,13.9,127
2025-10-04 13:55,13.8,122
2025-10-04 14:35,10.7,131
2025-10-04 14:55,9.4,117
2025-10-04 15:55,10.4,129
2025-10-04 16:55,6.8,128
2025-10-04 17:55,5.3,123
2025-10-04 18:55,4.4,115
2025-10-04 19:55,4.4,106
2025-10-04 20:55,3.9,122
2025-10-04 21:55,3.7,123
2025-10-04 22:55,3.1,124
2025-10-04 23:55,3.3,128
2025-10-05 00:55,3.8,142
2025-10-05 01:55,6.5,147
2025-10-05 02:55,2.9,119
2025-10-05 03:55,3.4,135
2025-10-05 04:55,5.8,155
2025-10-05 05:55,5.3,156
2025-10-05 06:55,5.8,163
2025-10-05 07:55,9.3,160
2025-10-05 08:55,7.2,168
2025-10-05 09:55,6.4,162
2025-10-05 10:55,8.4,163
2025-10-05 11:55,7.8,161
2025-10-05 12:55,8,156
2025-10-05 13:55,7.8,157
2025-10-05 14:55,7.6,140
2025-10-05 15:55,7.2,149
2025-10-05 16:55,7.7,145
2025-10-05 17:55,7.9,132
2025-10-05 18:55,7.2,142
2025-10-05 19:55,3.8,121
2025-10-05 20:55,1.7,68
2025-10-05 21:55,1.3,344
2025-10-05 22:55,2.8,346
2025-10-05 23:55,1.6,356
2025-10-06 00:55,1.4,45
2025-10-06 01:55,3.2,327
2025-10-06 02:55,3.9,316
2025-10-06 03:55,2.6,307
2025-10-06 04:55,2.4,297
2025-10-06 05:55,2.4,76
2025-10-06 06:55,2.7,81
2025-10-06 07:55,3.1,346
2025-10-06 08:55,2.7,279
2025-10-06 09:55,3.5,308
2025-10-06 10:55,3.5,332
2025-10-06 11:55,3.5,355
2025-10-06 12:55,2.9,84
2025-10-06 13:55,2.7,21
2025-10-06 14:55,2.8,52
2025-10-06 15:55,4,63
2025-10-06 16:55,2.9,279
2025-10-06 17:55,2.2,174
2025-10-06 18:55,2,60
2025-10-06 19:55,1.5,116
2025-10-06 20:55,2.4,75
2025-10-06 21:55,1.8,102
2025-10-06 22:55,1.1,108
2025-10-06 23:55,1.7,117
2025-10-07 00:55,1.1,114
2025-10-07 01:55,2.1,127
2025-10-07 02:55,1.3,100
2025-10-07 03:55,1.2,125
2025-10-07 04:55,1.7,119
2025-10-07 05:55,2.3,108
2025-10-07 06:55,1.9,107
2025-10-07 07:55,3,120
2025-10-07 08:55,3,120
2025-10-07 09:55,3.4,143
2025-10-07 10:55,3.7,148
2025-10-07 11:55,4.8,151
2025-10-07 12:55,6.7,137
2025-10-07 13:55,4.5,129
2025-10-07 14:55,5.3,139
2025-10-07 15:55,6.4,145
2025-10-07 16:55,4.1,152
2025-10-07 17:55,5,144
2025-10-07 18:55,3.6,161
2025-10-07 19:55,4.9,162
2025-10-07 20:55,3.7,156
2025-10-07 21:55,4.1,158
2025-10-07 22:55,4.8,176
2025-10-07 23:55,2.8,154
2025-10-08 00:55,3.8,161
2025-10-08 01:55,5.8,166
2025-10-08 02:55,4.4,179
2025-10-08 20:55,3.6,167
2025-10-08 21:55,3.3,192
2025-10-08 22:55,2.6,200
2025-10-08 23:55,2.3,194
2025-10-09 00:55,2.4,261
2025-10-09 01:55,1.7,134
2025-10-09 02:55,1.9,112
2025-10-09 03:55,2.1,271
2025-10-09 04:55,3.7,233
2025-10-09 05:55,3.4,189
2025-10-09 06:55,4.8,171
2025-10-09 07:55,4,164
2025-10-09 08:55,4.6,191
2025-10-09 09:55,6,170
2025-10-09 10:55,6,162
2025-10-09 11:55,6,160
2025-10-09 12:55,6.8,161
2025-10-09 13:55,7.6,158
2025-10-09 14:55,7.4,164
2025-10-09 15:55,7.2,176
2025-10-09 16:55,5.7,193
2025-10-09 17:55,5.4,181
2025-10-09 18:55,9.3,186
2025-10-09 19:55,6.1,207
2025-10-09 20:55,7,210
2025-10-09 21:55,7.3,303
2025-10-09 22:55,8.5,275
2025-10-09 23:55,6.5,279
2025-10-10 00:55,5.4,292
2025-10-10 01:55,7.1,300
2025-10-10 02:55,4.3,281
2025-10-10 03:55,5.3,279
2025-10-10 04:55,5.6,277
2025-10-10 05:55,3.5,248
2025-10-10 06:55,3.2,169
2025-10-10 07:55,3.6,146
2025-10-10 08:55,2.7,61
2025-10-10 09:55,4.5,245
2025-10-10 10:55,5.4,217
2025-10-10 11:55,6.1,260
2025-10-10 12:55,6,215
2025-10-10 13:55,6.8,234
2025-10-10 14:55,7.4,220
2025-10-10 15:55,6.1,234
2025-10-10 16:55,7.7,227
2025-10-10 17:55,9.9,218
2025-10-10 18:55,5.4,219
2025-10-10 19:55,6.4,225
2025-10-10 20:55,7,287
2025-10-10 21:55,8.6,250
2025-10-10 22:55,8.7,243
2025-10-10 23:55,10.4,250
2025-10-11 00:55,7.5,266
2025-10-11 01:55,7,245
2025-10-11 02:55,7.2,277
2025-10-11 03:55,8.3,261
2025-10-11 04:55,7.2,283
2025-10-11 05:55,6.5,289
2025-10-11 06:55,5.2,292
2025-10-11 07:55,4.7,259
2025-10-11 08:55,3.3,198
2025-10-11 09:55,3.4,270
2025-10-11 10:55,4.3,274
2025-10-11 11:55,7.2,281
2025-10-11 12:55,4.9,305
2025-10-11 13:55,4.8,248
2025-10-11 14:55,4.5,278
2025-10-11 15:55,5.1,233
2025-10-11 16:55,4.4,221
2025-10-11 17:55,3.5,194
2025-10-11 18:55,2.7,84
2025-10-11 19:55,2,159
2025-10-11 20:55,2.6,240
2025-10-11 21:55,2.4,315
2025-10-11 22:55,2,158
2025-10-11 23:55,3.7,267
2025-10-12 00:55,3.5,270
2025-10-12 01:55,3.8,220
2025-10-12 02:55,3.2,213
2025-10-12 03:55,3,206
2025-10-12 04:55,2.3,325
2025-10-12 05:55,2.2,215
2025-10-12 06:55,2.1,89
2025-10-12 07:55,1.6,115
2025-10-12 08:55,3.3,302
2025-10-12 09:55,2.8,357
2025-10-12 10:55,6.3,356
2025-10-12 11:55,8.1,356
2025-10-12 12:55,5.4,336
2025-10-12 13:55,4.5,349
2025-10-12 14:55,5.1,339
2025-10-12 15:55,4.6,330
2025-10-12 16:55,4.2,334
2025-10-12 17:55,3.3,348
2025-10-12 18:55,2.3,25
2025-10-12 19:55,2.7,125
2025-10-12 20:55,1.6,104
2025-10-12 21:55,1.6,96
2025-10-12 22:55,1.1,105
2025-10-12 23:55,1.2,94
2025-10-13 00:55,1.5,124
2025-10-13 01:55,1.4,136
2025-10-13 02:55,1.4,135
2025-10-13 03:55,1.7,131
2025-10-13 04:55,1.4,123
2025-10-13 05:55,2.9,117
2025-10-13 06:55,3.4,99
2025-10-13 07:55,2.6,110
2025-10-13 08:55,2,97
2025-10-13 09:55,2.6,109
2025-10-13 10:55,2.2,98
2025-10-13 11:55,2,95
2025-10-13 12:55,3.3,67
2025-10-13 13:55,4.3,167
2025-10-13 14:55,4.9,198
2025-10-13 15:55,4.1,182
2025-10-13 16:55,3.5,194
2025-10-13 17:55,2.6,173
2025-10-13 18:55,3.1,77
2025-10-13 19:55,2.2,102
2025-10-13 20:55,1.5,110
2025-10-13 21:55,1.3,64
