#Timestamp,RAIN
2025-09-13 18:55,0
2025-09-13 19:55,0
2025-09-13 20:55,0
2025-09-13 21:55,2.6
2025-09-13 22:55,0.5
2025-09-13 23:55,0
2025-09-14 00:55,0
2025-09-14 01:55,0
2025-09-14 02:55,0.3
2025-09-14 03:55,0
2025-09-14 04:55,0
2025-09-14 05:55,0
2025-09-14 06:55,0
2025-09-14 07:55,0
2025-09-14 08:55,0.7
2025-09-14 09:55,0.1
2025-09-14 10:55,1.8
2025-09-14 11:55,0.3
2025-09-14 12:55,0.3
2025-09-14 13:55,3.1
2025-09-14 14:55,0.2
2025-09-14 15:55,0
2025-09-14 16:55,0
2025-09-14 17:55,0
2025-09-14 18:55,0
2025-09-14 19:55,0
2025-09-14 20:55,0
2025-09-14 21:55,0
2025-09-14 22:55,0
2025-09-14 23:55,0
2025-09-15 00:55,0
2025-09-15 01:55,0
2025-09-15 02:55,0
2025-09-15 03:55,0
2025-09-15 04:55,0
2025-09-15 05:55,0
2025-09-15 06:55,0
2025-09-15 07:55,0
2025-09-15 08:55,0
2025-09-15 09:55,0
2025-09-15 10:55,0
2025-09-15 11:55,0.3
2025-09-15 12:55,0.1
2025-09-15 13:55,1.1
2025-09-15 14:55,1
2025-09-15 15:55,0
2025-09-15 16:55,0
2025-09-15 17:55,0
2025-09-15 18:55,0
2025-09-15 19:55,0
2025-09-15 20:55,2
2025-09-15 21:55,0.2
2025-09-15 22:55,0
2025-09-15 23:55,0
2025-09-16 00:55,0
2025-09-16 01:55,0
2025-09-16 02:55,0
2025-09-16 03:55,0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     2025-09-17 03:55,0
2025-09-17 04:55,0
2025-09-17 05:55,0
2025-09-17 06:55,1.6
2025-09-17 07:55,0
2025-09-17 08:55,0
2025-09-17 09:55,0
2025-09-17 10:55,0
2025-09-17 11:55,0
2025-09-17 12:55,0
2025-09-17 13:55,0
2025-09-17 14:55,0
2025-09-17 15:55,0.1
2025-09-17 16:55,0
2025-09-17 17:55,0
2025-09-17 18:55,0
2025-09-17 19:55,0
2025-09-17 20:55,0
2025-09-17 21:55,0
2025-09-17 22:55,0
2025-09-17 23:55,0
2025-09-18 00:55,0
2025-09-18 01:55,0
2025-09-18 02:55,0
2025-09-18 03:55,0
2025-09-18 04:55,0
2025-09-18 05:55,0.1
2025-09-18 06:55,0.1
2025-09-18 07:55,0.1
2025-09-18 08:55,0.2
2025-09-18 09:55,0
2025-09-18 10:55,0
2025-09-18 11:55,0
2025-09-18 12:55,0
2025-09-18 13:55,0
2025-09-18 14:55,0
2025-09-18 15:55,0
2025-09-18 16:55,0
2025-09-18 17:55,0
2025-09-18 18:55,0
2025-09-18 19:55,0
2025-09-18 20:55,1.1
2025-09-18 21:55,1.4
2025-09-18 22:55,0
2025-09-18 23:55,0
2025-09-19 00:55,0
2025-09-19 01:55,0
2025-09-19 02:55,0
2025-09-19 03:55,0
2025-09-19 04:55,0
2025-09-19 05:55,0
2025-09-19 06:55,0
2025-09-19 07:55,0
2025-09-19 08:55,0
2025-09-19 09:55,0
2025-09-19 10:55,0
2025-09-19 11:55,0
2025-09-19 12:55,0
2025-09-19 13:55,0
2025-09-19 14:55,0
2025-09-19 15:55,0
2025-09-19 16:55,0.3
2025-09-19 17:55,0
2025-09-19 18:55,0
2025-09-19 19:55,0.2
2025-09-19 20:55,0
2025-09-19 21:55,0
2025-09-19 22:55,0
2025-09-19 23:55,0
2025-09-20 00:55,0
2025-09-20 01:55,0
2025-09-20 02:55,0
2025-09-20 03:55,0
2025-09-20 04:55,0
2025-09-20 05:55,0
2025-09-20 06:55,0
2025-09-20 07:55,0
2025-09-20 08:55,0
2025-09-20 09:55,0
2025-09-20 10:55,0
2025-09-20 11:55,0
2025-09-20 12:55,0
2025-09-20 13:55,0
2025-09-20 14:55,0
2025-09-20 15:55,0
2025-09-20 16:55,0
2025-09-20 17:55,0
2025-09-20 18:55,0
2025-09-20 19:55,0
2025-09-20 20:55,0.2
2025-09-20 21:55,1.7
2025-09-20 22:55,0
2025-09-20 23:55,0
2025-09-21 00:55,0
2025-09-21 01:55,0
2025-09-21 02:55,0
2025-09-21 03:55,0
2025-09-21 04:55,0
2025-09-21 05:55,0
2025-09-21 06:55,0
2025-09-21 07:55,0.6
2025-09-21 08:55,0
2025-09-21 09:55,0
2025-09-21 10:55,0
2025-09-21 11:55,0
2025-09-21 12:55,0
2025-09-21 13:55,0
2025-09-21 14:55,0
2025-09-21 15:55,0
2025-09-21 16:55,0
2025-09-21 17:55,0
2025-09-21 18:55,0
2025-09-21 19:55,0
2025-09-21 20:55,0.2
2025-09-21 21:55,0.5
2025-09-21 22:55,0
2025-09-21 23:55,0
2025-09-22 00:55,0
2025-09-22 01:55,0
2025-09-22 02:55,0
2025-09-22 03:55,0
2025-09-22 04:55,0
2025-09-22 05:55,0
2025-09-22 06:55,0
2025-09-22 07:55,0
2025-09-22 08:55,0
2025-09-22 09:55,0
2025-09-22 10:55,0
2025-09-22 11:55,0
2025-09-22 12:55,0
2025-09-22 13:10,0
2025-09-22 13:55,0
2025-09-22 13:55,0
2025-09-22 16:55,0
2025-09-22 17:55,0
2025-09-22 18:55,0
2025-09-22 19:55,0
2025-09-22 20:55,0
2025-09-22 21:55,0
2025-09-22 22:55,0
2025-09-22 23:55,0
2025-09-23 00:55,0
2025-09-23 01:55,0
2025-09-23 02:55,0
2025-09-23 03:55,0
2025-09-23 04:55,0
2025-09-23 05:55,0
2025-09-23 06:55,0
2025-09-23 07:55,0
2025-09-23 08:55,0
2025-09-23 09:55,0
2025-09-23 10:55,0
2025-09-23 11:55,0
2025-09-23 12:55,0
2025-09-23 13:55,0
2025-09-23 14:55,0
2025-09-23 15:55,0
2025-09-23 16:55,0
2025-09-23 17:55,0
2025-09-23 18:55,0
2025-09-23 19:55,0
2025-09-23 20:55,0
2025-09-23 21:55,0
2025-09-23 22:55,0
2025-09-23 23:55,0
2025-09-24 00:55,0
2025-09-24 01:55,0
2025-09-24 02:55,0
2025-09-24 03:55,0
2025-09-24 04:55,0
2025-09-24 05:55,0
2025-09-24 06:55,0
2025-09-24 07:55,0
2025-09-24 08:55,0
2025-09-24 09:55,0
2025-09-24 10:55,0
2025-09-24 11:55,0
2025-09-24 12:55,0
2025-09-24 13:55,0
2025-09-24 14:55,0
2025-09-24 15:55,0
2025-09-24 16:55,0
2025-09-24 17:55,0
2025-09-24 18:55,0
2025-09-24 19:55,0
2025-09-24 20:55,0
2025-09-24 21:55,0
2025-09-24 22:55,0
2025-09-24 23:55,0
2025-09-25 00:55,0
2025-09-25 01:55,0
2025-09-25 02:55,0
2025-09-25 03:55,0
2025-09-25 04:55,0
2025-09-25 05:55,0
2025-09-25 06:55,0
2025-09-25 07:55,0
2025-09-25 08:55,0.1
2025-09-25 09:55,0
2025-09-25 10:55,0
2025-09-25 11:55,0
2025-09-25 12:55,0
2025-09-25 13:55,0
2025-09-25 14:55,0
2025-09-25 15:55,0
2025-09-25 16:55,0
2025-09-25 17:55,0
2025-09-25 18:55,0
2025-09-25 19:55,0
2025-09-25 20:55,0
2025-09-25 21:55,0
2025-09-25 22:55,0
2025-09-25 23:55,0
2025-09-26 00:55,0
2025-09-26 01:55,0
2025-09-26 02:55,0
2025-09-26 03:55,0
2025-09-26 04:55,0
2025-09-26 05:55,0
2025-09-26 06:55,0
2025-09-26 07:55,0
2025-09-26 08:55,0
2025-09-26 09:55,0
2025-09-26 10:55,0
2025-09-26 11:55,0
2025-09-26 12:55,0
2025-09-26 13:55,0
2025-09-26 14:55,0
2025-09-26 15:55,0
2025-09-26 16:55,0
2025-09-26 17:55,0
2025-09-26 18:55,0
2025-09-26 19:55,0
2025-09-26 20:55,0
2025-09-26 21:55,0
2025-09-26 22:55,0
2025-09-26 23:55,0
2025-09-27 00:55,0
2025-09-27 01:55,0
2025-09-27 02:55,0
2025-09-27 03:55,0
2025-09-27 04:55,0
2025-09-27 05:55,0
2025-09-27 06:55,0
2025-09-27 07:55,0
2025-09-27 08:55,0
2025-09-27 09:55,0
2025-09-27 10:55,0
2025-09-27 11:55,0
2025-09-27 12:55,0
2025-09-27 13:55,0
2025-09-27 14:55,0
2025-09-27 15:55,0
2025-09-27 16:55,0
2025-09-27 17:55,0
2025-09-27 18:55,0
2025-09-27 19:55,0
2025-09-27 20:55,0
2025-09-27 21:55,0
2025-09-27 22:55,0
2025-09-27 23:55,0
2025-09-28 00:55,0
2025-09-28 01:55,0
2025-09-28 02:55,0
2025-09-28 03:55,0
2025-09-28 04:55,0
2025-09-28 05:55,0
2025-09-28 06:55,0
2025-09-28 07:55,0
2025-09-28 08:55,0
2025-09-28 09:55,0
2025-09-28 10:55,0
2025-09-28 11:55,0
2025-09-28 12:55,0
2025-09-28 13:55,0
2025-09-28 14:55,0
2025-09-28 15:55,0
2025-09-28 16:55,0
2025-09-28 17:55,0
2025-09-28 18:55,0
2025-09-28 19:55,0
2025-09-28 20:55,0
2025-09-28 21:55,0
2025-09-28 22:55,0
2025-09-28 23:55,0
2025-09-29 00:55,0
2025-09-29 01:55,0
2025-09-29 02:55,0
2025-09-29 03:55,0
2025-09-29 04:55,0
2025-09-29 05:55,0
2025-09-29 06:55,0
2025-09-29 07:55,0
2025-09-29 08:55,0
2025-09-29 09:55,0
2025-09-29 10:55,0
2025-09-29 11:55,0
2025-09-29 12:55,0
2025-09-29 13:55,0
2025-09-29 14:55,0
2025-09-29 15:55,0
2025-09-29 16:55,0
2025-09-29 17:55,0
2025-09-29 18:55,0
2025-09-29 19:55,0
2025-09-29 20:55,0
2025-09-29 21:55,0
2025-09-29 22:55,0
2025-09-29 23:55,0
2025-09-30 00:55,0
2025-09-30 01:55,0
2025-09-30 02:55,0
2025-09-30 03:55,0
2025-09-30 04:55,0
2025-09-30 05:55,0
2025-09-30 06:55,0
2025-09-30 07:55,0
2025-09-30 08:55,0
2025-09-30 09:55,0
2025-09-30 10:55,0
2025-09-30 11:55,0
2025-09-30 12:55,0
2025-09-30 13:55,0
2025-09-30 14:55,0
2025-09-30 15:55,0
2025-09-30 16:55,0
2025-09-30 17:55,0
2025-09-30 18:55,0
2025-09-30 19:55,0
2025-09-30 20:55,0
2025-09-30 21:55,0
2025-09-30 22:55,0
2025-09-30 23:55,0
2025-10-01 00:55,0
2025-10-01 01:55,0
2025-10-01 02:55,0
2025-10-01 18:00,0
2025-10-01 18:55,0
2025-10-01 19:55,0
2025-10-01 20:55,0
2025-10-01 21:55,0
2025-10-01 22:55,0
2025-10-01 23:55,0
2025-10-02 00:55,0
2025-10-02 01:55,0
2025-10-02 02:55,0
2025-10-02 03:55,0
2025-10-02 04:55,0
2025-10-02 05:55,0
2025-10-02 06:55,0.2
2025-10-02 07:55,0
2025-10-02 08:55,0
2025-10-02 09:55,0
2025-10-02 10:55,0
2025-10-02 11:55,0
2025-10-02 12:55,0
2025-10-02 13:55,0
2025-10-02 14:55,0
2025-10-02 15:55,0
2025-10-02 16:55,0
2025-10-02 17:55,0
2025-10-02 18:55,0
2025-10-02 19:55,0
2025-10-02 20:55,0
2025-10-02 21:55,0
2025-10-02 22:55,0
2025-10-02 23:55,0
2025-10-03 00:55,0
2025-10-03 01:55,0
2025-10-03 02:55,0
2025-10-03 03:55,0
2025-10-03 04:55,0
2025-10-03 05:55,0
2025-10-03 06:55,0
2025-10-03 07:55,0
2025-10-03 08:55,0.1
2025-10-03 09:55,0
2025-10-03 10:55,0
2025-10-03 11:55,0
2025-10-03 12:55,0
2025-10-03 13:55,0
2025-10-03 14:55,0
2025-10-03 15:55,0
2025-10-03 16:55,0
2025-10-03 17:55,0
2025-10-03 18:55,0
2025-10-03 19:55,0
2025-10-03 20:55,0
2025-10-03 21:55,0
2025-10-03 22:55,0
2025-10-03 23:55,0
2025-10-04 00:55,0
2025-10-04 01:55,0
2025-10-04 02:55,0
2025-10-04 03:55,0
2025-10-04 04:55,0
2025-10-04 05:55,0
2025-10-04 06:55,0.9
2025-10-04 07:55,0.3
2025-10-04 08:55,1.1
2025-10-04 09:55,1.6
2025-10-04 10:55,1.7
2025-10-04 11:55,1.3
2025-10-04 12:55,0.6
2025-10-04 13:45,0.1
2025-10-04 13:50,0.1
2025-10-04 13:55,0.1
2025-10-04 14:35,0.3
2025-10-04 14:55,0.3
2025-10-04 15:55,0.6
2025-10-04 16:55,0.2
2025-10-04 17:55,0
2025-10-04 18:55,4.1
2025-10-04 19:55,0
2025-10-04 20:55,0
2025-10-04 21:55,0
2025-10-04 22:55,0
2025-10-04 23:55,0
2025-10-05 00:55,0
2025-10-05 01:55,0
2025-10-05 02:55,0
2025-10-05 03:55,0
2025-10-05 04:55,0
2025-10-05 05:55,0.2
2025-10-05 06:55,0.8
2025-10-05 07:55,0.1
2025-10-05 08:55,0.1
2025-10-05 09:55,0
2025-10-05 10:55,0
2025-10-05 11:55,0.3
2025-10-05 12:55,0.5
2025-10-05 13:55,0
2025-10-05 14:55,0.5
2025-10-05 15:55,0.2
2025-10-05 16:55,0
2025-10-05 17:55,0.3
2025-10-05 18:55,0.6
2025-10-05 19:55,0
2025-10-05 20:55,0.1
2025-10-05 21:55,0
2025-10-05 22:55,0
2025-10-05 23:55,0
2025-10-06 00:55,0
2025-10-06 01:55,0
2025-10-06 02:55,0
2025-10-06 03:55,0
2025-10-06 04:55,0
2025-10-06 05:55,0
2025-10-06 06:55,0
2025-10-06 07:55,0
2025-10-06 08:55,0
2025-10-06 09:55,0
2025-10-06 10:55,0
2025-10-06 11:55,0
2025-10-06 12:55,0
2025-10-06 13:55,0
2025-10-06 14:55,0
2025-10-06 15:55,0
2025-10-06 16:55,0
2025-10-06 17:55,0
2025-10-06 18:55,0
2025-10-06 19:55,0
2025-10-06 20:55,0
2025-10-06 21:55,0
2025-10-06 22:55,0
2025-10-06 23:55,0
2025-10-07 00:55,0
2025-10-07 01:55,0
2025-10-07 02:55,0
2025-10-07 03:55,0
2025-10-07 04:55,0
2025-10-07 05:55,0
2025-10-07 06:55,0
2025-10-07 07:55,0
2025-10-07 08:55,0
2025-10-07 09:55,0
2025-10-07 10:55,0
2025-10-07 11:55,0.4
2025-10-07 12:55,0
2025-10-07 13:55,0.4
2025-10-07 14:55,0.4
2025-10-07 15:55,0.5
2025-10-07 16:55,0.3
2025-10-07 17:55,0.5
2025-10-07 18:55,0
2025-10-07 19:55,0
2025-10-07 20:55,0
2025-10-07 21:55,0
2025-10-07 22:55,0
2025-10-07 23:55,0
2025-10-08 00:55,0
2025-10-08 01:55,0
2025-10-08 02:55,0
2025-10-08 20:55,0
2025-10-08 21:55,0
2025-10-08 22:55,0
2025-10-08 23:55,0
2025-10-09 00:55,0
2025-10-09 01:55,0
2025-10-09 02:55,0
2025-10-09 03:55,0
2025-10-09 04:55,0
2025-10-09 05:55,0
2025-10-09 06:55,0.1
2025-10-09 07:55,0
2025-10-09 08:55,0
2025-10-09 09:55,0
2025-10-09 10:55,0
2025-10-09 11:55,0
2025-10-09 12:55,0
2025-10-09 13:55,0
2025-10-09 14:55,0
2025-10-09 15:55,0.8
2025-10-09 16:55,1.2
2025-10-09 17:55,0.1
2025-10-09 18:55,0
2025-10-09 19:55,0
2025-10-09 20:55,0
2025-10-09 21:55,0
2025-10-09 22:55,0
2025-10-09 23:55,0
2025-10-10 00:55,0
2025-10-10 01:55,0
2025-10-10 02:55,0
2025-10-10 03:55,0
2025-10-10 04:55,0
2025-10-10 05:55,0
2025-10-10 06:55,0
2025-10-10 07:55,0
2025-10-10 08:55,0
2025-10-10 09:55,0
2025-10-10 10:55,0
2025-10-10 11:55,0
2025-10-10 12:55,0
2025-10-10 13:55,0
2025-10-10 14:55,0
2025-10-10 15:55,0
2025-10-10 16:55,0
2025-10-10 17:55,0
2025-10-10 18:55,0
2025-10-10 19:55,0
2025-10-10 20:55,0
2025-10-10 21:55,0
2025-10-10 22:55,0
2025-10-10 23:55,0
2025-10-11 00:55,0
2025-10-11 01:55,0
2025-10-11 02:55,0
2025-10-11 03:55,0
2025-10-11 04:55,0
2025-10-11 05:55,0
2025-10-11 06:55,0
2025-10-11 07:55,0
2025-10-11 08:55,0
2025-10-11 09:55,0
2025-10-11 10:55,0
2025-10-11 11:55,0
2025-10-11 12:55,0
2025-10-11 13:55,0
2025-10-11 14:55,0
2025-10-11 15:55,0
2025-10-11 16:55,0
2025-10-11 17:55,0
2025-10-11 18:55,0
2025-10-11 19:55,0
2025-10-11 20:55,0
2025-10-11 21:55,0
2025-10-11 22:55,0
2025-10-11 23:55,0
2025-10-12 00:55,0
2025-10-12 01:55,0
2025-10-12 02:55,0
2025-10-12 03:55,0
2025-10-12 04:55,0
2025-10-12 05:55,0
2025-10-12 06:55,0
2025-10-12 07:55,0
2025-10-12 08:55,0
2025-10-12 09:55,0
2025-10-12 10:55,0
2025-10-12 11:55,0
2025-10-12 12:55,0
2025-10-12 13:55,0
2025-10-12 14:55,0
2025-10-12 15:55,0
2025-10-12 16:55,0
2025-10-12 17:55,0
2025-10-12 18:55,0
2025-10-12 19:55,0
2025-10-12 20:55,0
2025-10-12 21:55,0
2025-10-12 22:55,0
2025-10-12 23:55,0
2025-10-13 00:55,0
2025-10-13 01:55,0
2025-10-13 02:55,0
2025-10-13 03:55,0
2025-10-13 04:55,0
2025-10-13 05:55,0
2025-10-13 06:55,0
2025-10-13 07:55,0
2025-10-13 08:55,0
2025-10-13 09:55,0
2025-10-13 10:55,0
2025-10-13 11:55,0
2025-10-13 12:55,0
2025-10-13 13:55,0
2025-10-13 14:55,0
2025-10-13 15:55,0
2025-10-13 16:55,0
2025-10-13 17:55,0
2025-10-13 18:55,0
2025-10-13 19:55,0
2025-10-13 20:55,0
2025-10-13 21:55,0
2025-10-13 22:55,0
2025-10-13 23:55,0
2025-10-14 00:55,0
2025-10-14 01:55,0
2025-10-14 02:55,0
2025-10-14 03:55,0
2025-10-14 04:55,0
2025-10-14 05:55,0
2025-10-14 06:55,0
2025-10-14 07:55,0
2025-10-14 08:55,0
2025-10-14 09:55,0
2025-10-14 10:55,0
2025-10-14 11:55,0
2025-10-14 12:55,0
2025-10-14 13:55,0
2025-10-14 14:55,0
2025-10-14 15:55,0
2025-10-14 16:55,0
2025-10-14 17:55,0
2025-10-14 18:55,0
2025-10-14 19:55,0
2025-10-14 20:55,0
2025-10-14 21:55,0
2025-10-14 22:55,0
2025-10-14 23:55,0
2025-10-15 00:55,0
2025-10-15 01:55,0
2025-10-15 02:55,0
2025-10-15 03:55,0
2025-10-15 20:40,0
2025-10-15 20:55,0
2025-10-15 21:55,0
2025-10-15 22:55,0
2025-10-15 23:55,0
2025-10-16 00:55,0
2025-10-16 01:55,0
2025-10-16 02:55,0
2025-10-16 03:55,0
2025-10-16 04:55,0
2025-10-16 05:55,0
2025-10-16 06:55,0
2025-10-16 07:55,0
2025-10-16 08:55,0
2025-10-16 09:55,0
2025-10-16 10:55,0.2
2025-10-16 11:55,0
2025-10-16 12:55,0
2025-10-16 13:55,0
2025-10-16 14:55,0
2025-10-16 15:55,0
2025-10-16 16:55,0
2025-10-16 17:55,0
2025-10-16 18:55,0
2025-10-16 19:55,0
2025-10-16 20:55,0
2025-10-16 21:55,0
2025-10-16 22:55,0
2025-10-16 23:55,0
2025-10-17 00:55,0
2025-10-17 01:55,0
2025-10-17 02:55,0
2025-10-17 03:55,0
2025-10-17 04:55,0
2025-10-17 05:55,0
2025-10-17 06:55,0
2025-10-17 07:55,0
2025-10-17 08:55,0
2025-10-17 09:55,0
2025-10-17 10:55,0
2025-10-17 11:55,0
2025-10-17 12:55,0
2025-10-17 13:55,0
2025-10-17 14:55,0.3
2025-10-17 15:55,0.1
2025-10-17 16:55,0
2025-10-17 17:55,0
2025-10-17 18:55,0
2025-10-17 19:55,0
2025-10-17 20:55,0
2025-10-17 21:55,0
2025-10-17 22:55,0
2025-10-17 23:55,0
2025-10-18 00:55,0
2025-10-18 01:55,0
2025-10-18 02:55,0
2025-10-18 03:55,0
2025-10-18 04:10,0
2025-10-18 05:55,0
2025-10-18 06:55,0
2025-10-18 07:55,0
2025-10-18 08:55,0
2025-10-18 09:55,0
2025-10-18 10:55,0.2
