2025-07-19 04:50,19.0,2.1,110.0
2025-07-19 05:50,19.0,1.5,120.0
2025-07-19 06:50,20.0,3.1,110.0
2025-07-19 07:50,22.0,3.1,120.0
2025-07-19 08:50,23.0,1.5,120.0
2025-07-19 09:50,25.0,2.6,150.0
2025-07-19 10:50,26.0,4.1,120.0
2025-07-19 11:50,27.0,4.1,130.0
2025-07-19 12:50,28.0,3.1,160.0
2025-07-19 13:50,28.0,3.1,170.0
2025-07-19 14:50,27.0,2.6,180.0
2025-07-19 15:50,26.0,3.6,240.0
2025-07-19 16:50,26.0,4.6,290.0
2025-07-19 17:50,25.0,2.6,280.0
2025-07-19 18:50,26.0,2.6,310.0
2025-07-19 19:50,24.0,2.1,320.0
2025-07-19 20:50,24.0,2.1,320.0
2025-07-19 21:50,23.0,2.1,310.0
2025-07-19 22:50,22.0,2.6,310.0
2025-07-19 23:50,21.0,1.5,340.0
2025-07-20 00:50,21.0,1.0,10.0
2025-07-20 01:50,21.0,2.6,80.0
2025-07-20 02:50,20.0,2.6,100.0
2025-07-20 03:50,19.0,2.6,100.0
2025-07-20 04:50,18.0,1.5,120.0
2025-07-20 05:50,19.0,2.1,100.0
2025-07-20 06:50,20.0,2.6,100.0
2025-07-20 07:50,22.0,1.0,90.0
2025-07-20 08:50,24.0,1.5,40.0
2025-07-20 09:50,26.0,2.1,40.0
2025-07-20 10:50,27.0,4.6,70.0
2025-07-20 11:50,28.0,3.1,50.0
2025-07-20 12:50,29.0,2.1,30.0
2025-07-20 13:50,29.0,3.1,120.0
2025-07-20 14:50,28.0,6.7,210.0
2025-07-20 15:50,27.0,5.7,240.0
2025-07-20 16:50,21.0,2.6,320.0
2025-07-20 17:50,23.0,2.6,270.0
2025-07-20 19:50,24.0,2.1,360.0
2025-07-20 20:50,22.0,3.1,360.0
2025-07-20 21:50,21.0,2.1,320.0
2025-07-20 22:50,21.0,1.5,310.0
2025-07-20 23:50,21.0,1.5,330.0
2025-07-21 00:50,19.0,2.6,30.0
2025-07-21 01:50,20.0,3.6,100.0
2025-07-21 02:20,19.0,4.1,110.0
2025-07-21 03:50,18.0,4.6,120.0
2025-07-21 04:20,18.0,4.6,120.0
2025-07-21 05:50,18.0,3.1,120.0
2025-07-21 06:50,19.0,3.6,110.0
2025-07-21 07:50,19.0,3.1,110.0
2025-07-21 08:50,20.0,3.6,120.0
2025-07-21 09:50,22.0,4.1,110.0
2025-07-21 10:50,23.0,4.6,110.0
2025-07-21 11:50,23.0,4.1,120.0
2025-07-21 12:50,25.0,4.1,110.0
2025-07-21 13:50,25.0,3.6,110.0
2025-07-21 14:50,25.0,4.1,130.0
2025-07-21 15:50,25.0,4.6,120.0
2025-07-21 16:50,25.0,3.6,140.0
2025-07-21 17:50,25.0,3.6,200.0
2025-07-21 18:50,25.0,2.6,200.0
2025-07-21 19:50,22.0,3.1,250.0
2025-07-21 20:20,22.0,2.6,270.0
2025-07-21 20:20,22.0,2.6,270.0
2025-07-21 22:50,18.0,2.1,10.0
2025-07-21 23:50,18.0,2.6,30.0
2025-07-22 00:50,18.0,2.6,40.0
2025-07-22 01:50,19.0,3.6,60.0
2025-07-22 02:50,19.0,3.6,90.0
2025-07-22 03:20,19.0,3.6,100.0
2025-07-22 04:50,18.0,3.1,80.0
2025-07-22 05:50,18.0,2.1,80.0
2025-07-22 06:50,19.0,2.6,80.0
2025-07-22 07:50,20.0,3.6,70.0
2025-07-22 08:50,21.0,5.7,60.0
2025-07-22 09:50,19.0,4.1,100.0
2025-07-22 10:50,21.0,5.1,60.0
2025-07-22 11:50,24.0,5.1,50.0
2025-07-22 12:50,24.0,5.1,80.0
2025-07-22 13:50,25.0,5.1,60.0
2025-07-22 14:50,26.0,5.7,60.0
2025-07-22 15:50,26.0,5.7,80.0
2025-07-22 16:50,25.0,7.2,50.0
2025-07-22 18:50,24.0,3.6,40.0
2025-07-22 19:50,25.0,2.1,80.0
2025-07-22 20:50,23.0,2.1,80.0
2025-07-22 21:50,23.0,4.1,60.0
2025-07-22 22:50,22.0,3.1,70.0
2025-07-22 23:50,21.0,3.6,80.0
2025-07-23 00:50,20.0,4.6,60.0
2025-07-23 01:50,19.0,3.6,70.0
2025-07-23 02:50,18.0,3.6,60.0
2025-07-23 03:50,18.0,4.1,40.0
2025-07-23 04:50,17.0,4.1,40.0
2025-07-23 05:50,18.0,4.1,50.0
2025-07-23 06:50,18.0,3.6,50.0
2025-07-23 07:50,19.0,4.1,50.0
2025-07-23 08:50,21.0,6.2,50.0
2025-07-23 09:50,21.0,5.1,50.0
2025-07-23 10:50,21.0,4.1,40.0
2025-07-23 11:50,23.0,6.2,60.0
2025-07-23 12:50,23.0,6.2,50.0
2025-07-23 13:50,25.0,5.1,20.0
2025-07-23 14:50,25.0,5.7,10.0
2025-07-23 15:50,19.0,4.6,80.0
2025-07-23 16:50,20.0,3.1,70.0
2025-07-23 17:50,20.0,3.6,10.0
2025-07-23 18:50,21.0,3.6,40.0
2025-07-23 19:50,21.0,3.1,30.0
2025-07-23 20:50,21.0,3.1,30.0
2025-07-23 21:50,20.0,2.6,20.0
2025-07-23 22:50,19.0,4.1,10.0
2025-07-23 23:50,19.0,3.1,20.0
2025-07-24 00:50,18.0,3.1,10.0
2025-07-24 01:50,18.0,2.6,20.0
2025-07-24 02:50,17.0,2.6,20.0
2025-07-24 03:50,17.0,2.6,40.0
2025-07-24 04:50,17.0,4.1,20.0
2025-07-24 05:50,17.0,2.6,20.0
2025-07-24 06:50,18.0,3.1,40.0
2025-07-24 07:50,18.0,3.6,40.0
2025-07-24 08:50,20.0,3.1,20.0
2025-07-24 09:50,21.0,3.1,30.0
2025-07-24 10:50,22.0,3.6,10.0
2025-07-24 11:50,23.0,2.1,30.0
2025-07-24 12:50,24.0,3.1,10.0
2025-07-24 13:50,23.0,2.6,150.0
2025-07-24 14:50,22.0,3.1,200.0
2025-07-24 15:50,20.0,5.1,90.0
2025-07-24 16:50,18.0,1.5,270.0
2025-07-24 17:50,19.0,2.1,250.0
2025-07-24 18:50,20.0,2.1,240.0
2025-07-24 19:50,20.0,1.5,290.0
2025-07-24 21:50,19.0,0.0,0.0
2025-07-24 22:50,18.0,0.5,100.0
2025-07-24 23:50,18.0,2.1,140.0
2025-07-25 00:50,18.0,1.0,200.0
2025-07-25 01:50,17.0,1.5,160.0
2025-07-25 02:50,17.0,1.0,180.0
2025-07-25 03:50,17.0,1.0,200.0
2025-07-25 04:50,17.0,1.0,210.0
2025-07-25 05:50,18.0,1.5,270.0
2025-07-25 06:50,19.0,2.1,360.0
2025-07-25 07:50,19.0,0.0,0.0
2025-07-25 08:50,20.0,2.6,270.0
2025-07-25 09:50,21.0,2.1,260.0
2025-07-25 10:50,23.0,2.6,240.0
2025-07-25 11:50,23.0,3.6,270.0
2025-07-25 12:50,24.0,4.1,250.0
2025-07-25 13:50,24.0,4.1,240.0
2025-07-25 14:50,24.0,5.1,240.0
2025-07-25 15:50,24.0,4.6,240.0
2025-07-25 16:50,23.0,4.6,250.0
2025-07-25 17:50,22.0,5.1,240.0
2025-07-25 18:50,21.0,4.1,240.0
2025-07-25 19:50,20.0,4.1,250.0
2025-07-25 20:50,19.0,4.1,250.0
2025-07-25 21:50,18.0,4.6,240.0
2025-07-25 22:50,17.0,3.6,230.0
2025-07-25 23:50,17.0,4.1,220.0
2025-07-26 00:50,17.0,4.6,230.0
2025-07-26 01:50,17.0,4.6,220.0
2025-07-26 02:50,17.0,4.1,220.0
2025-07-26 03:50,17.0,4.1,210.0
2025-07-26 04:50,17.0,4.1,210.0
2025-07-26 05:50,17.0,4.1,220.0
2025-07-26 06:50,17.0,4.6,230.0
2025-07-26 07:50,17.0,4.6,220.0
2025-07-26 08:50,17.0,5.1,220.0
2025-07-26 09:50,18.0,5.7,220.0
2025-07-26 10:50,18.0,5.1,230.0
2025-07-26 11:50,19.0,6.2,230.0
2025-07-26 12:50,20.0,5.1,220.0
2025-07-26 13:50,21.0,6.7,220.0
2025-07-26 14:50,20.0,6.7,220.0
2025-07-26 15:50,21.0,7.2,240.0
2025-07-26 16:50,21.0,6.7,240.0
2025-07-26 17:50,21.0,7.2,240.0
2025-07-26 18:50,20.0,6.2,240.0
2025-07-26 19:50,19.0,4.6,240.0
2025-07-26 20:50,18.0,4.1,260.0
2025-07-26 21:50,15.0,3.6,220.0
2025-07-26 22:50,16.0,2.1,200.0
2025-07-26 23:50,15.0,3.1,200.0
2025-07-27 00:50,16.0,3.6,210.0
2025-07-27 01:50,16.0,3.6,210.0
2025-07-27 02:50,15.0,3.6,210.0
2025-07-27 03:50,16.0,3.6,210.0
2025-07-27 04:50,16.0,4.1,210.0
2025-07-27 05:50,16.0,3.6,220.0
2025-07-27 06:50,16.0,3.6,200.0
2025-07-27 07:50,16.0,4.1,200.0
2025-07-27 08:50,17.0,5.1,180.0
2025-07-27 09:50,18.0,5.7,220.0
2025-07-27 10:50,19.0,5.1,240.0
2025-07-27 11:50,19.0,5.1,230.0
2025-07-27 12:50,19.0,6.2,240.0
2025-07-27 13:50,18.0,5.1,220.0
2025-07-27 14:50,19.0,5.1,230.0
2025-07-27 15:50,21.0,5.7,250.0
2025-07-27 16:50,20.0,5.7,250.0
2025-07-27 17:50,20.0,5.7,230.0
2025-07-27 18:50,19.0,5.7,230.0
2025-07-27 19:50,18.0,3.6,240.0
2025-07-27 20:50,17.0,3.1,240.0
2025-07-27 21:50,16.0,2.6,230.0
2025-07-27 22:50,14.0,2.6,210.0
2025-07-27 23:50,13.0,2.6,200.0
2025-07-28 00:50,13.0,2.6,180.0
2025-07-28 01:50,13.0,3.1,190.0
2025-07-28 02:50,13.0,3.1,170.0
2025-07-28 03:50,12.0,2.6,160.0
2025-07-28 04:50,13.0,3.1,180.0
2025-07-28 05:50,13.0,2.6,180.0
2025-07-28 06:50,15.0,2.6,180.0
2025-07-28 07:50,16.0,3.6,210.0
2025-07-28 08:50,17.0,3.1,220.0
2025-07-28 09:50,18.0,4.1,210.0
2025-07-28 10:50,19.0,2.6,200.0
2025-07-28 11:50,19.0,3.6,240.0
2025-07-28 12:50,20.0,3.6,220.0
2025-07-28 13:50,21.0,3.1,190.0
2025-07-28 14:50,21.0,4.6,240.0
2025-07-28 15:50,21.0,4.1,250.0
2025-07-28 16:50,21.0,4.6,260.0
2025-07-28 17:50,20.0,6.2,240.0
2025-07-28 18:50,20.0,5.1,260.0
2025-07-28 19:50,19.0,4.6,270.0
2025-07-28 20:50,17.0,3.1,270.0
2025-07-28 21:50,16.0,2.6,260.0
2025-07-28 22:50,15.0,3.1,250.0
2025-07-28 23:50,15.0,2.1,250.0
2025-07-29 00:50,15.0,2.6,250.0
2025-07-29 01:50,14.0,2.1,240.0
2025-07-29 02:50,14.0,2.1,240.0
2025-07-29 03:50,14.0,2.6,250.0
2025-07-29 04:50,14.0,2.6,250.0
2025-07-29 05:50,14.0,3.1,260.0
2025-07-29 06:50,14.0,3.1,240.0
2025-07-29 07:50,14.0,3.1,230.0
2025-07-29 08:50,16.0,4.1,250.0
2025-07-29 09:50,18.0,4.1,240.0
2025-07-29 10:50,19.0,5.1,240.0
2025-07-29 11:50,21.0,6.2,230.0
2025-07-29 12:50,20.0,5.7,230.0
2025-07-29 13:50,20.0,5.1,240.0
2025-07-29 14:50,21.0,6.7,220.0
2025-07-29 15:50,21.0,6.2,230.0
2025-07-29 16:50,21.0,6.2,230.0
2025-07-29 17:50,20.0,5.7,260.0
2025-07-29 18:50,19.0,5.1,250.0
2025-07-29 19:50,18.0,4.6,260.0
2025-07-29 20:50,17.0,3.1,250.0
2025-07-29 21:50,17.0,3.6,240.0
2025-07-29 22:50,14.0,3.6,210.0
2025-07-29 23:50,13.0,3.6,200.0
2025-07-30 00:50,15.0,4.6,190.0
2025-07-30 01:50,14.0,4.6,200.0
2025-07-30 02:50,15.0,5.1,190.0
2025-07-30 03:50,15.0,3.6,170.0
2025-07-30 04:50,15.0,4.6,160.0
2025-07-30 05:50,14.0,4.1,170.0
2025-07-30 06:50,14.0,4.6,170.0
2025-07-30 07:50,15.0,3.1,170.0
2025-07-30 08:50,17.0,4.1,150.0
2025-07-30 09:50,17.0,4.1,150.0
2025-07-30 10:50,17.0,3.6,150.0
2025-07-30 11:50,18.0,4.6,160.0
2025-07-30 12:50,19.0,5.1,160.0
2025-07-30 13:50,19.0,4.6,140.0
2025-07-30 14:50,20.0,4.1,130.0
2025-07-30 15:50,21.0,4.6,140.0
2025-07-30 16:50,20.0,4.6,140.0
2025-07-30 17:50,20.0,4.1,150.0
2025-07-30 18:50,19.0,3.6,150.0
2025-07-30 19:50,19.0,2.1,150.0
2025-07-30 20:50,17.0,2.1,130.0
2025-07-30 21:50,16.0,2.1,140.0
2025-07-30 22:50,16.0,2.1,90.0
2025-07-30 23:50,15.0,2.6,120.0
2025-07-31 00:50,14.0,2.1,120.0
2025-07-31 01:50,13.0,2.1,90.0
2025-07-31 02:50,13.0,2.1,130.0
2025-07-31 03:50,12.0,2.1,90.0
2025-07-31 04:50,12.0,2.1,80.0
2025-07-31 05:50,12.0,2.6,110.0
2025-07-31 06:50,14.0,2.6,120.0
2025-07-31 07:50,15.0,2.6,130.0
2025-07-31 08:50,17.0,2.6,130.0
2025-07-31 09:50,18.0,2.6,140.0
2025-07-31 10:50,19.0,2.6,140.0
2025-07-31 11:50,20.0,2.6,140.0
2025-07-31 12:50,21.0,2.6,140.0
2025-07-31 14:50,22.0,2.1,160.0
2025-07-31 15:50,21.0,5.1,250.0
2025-07-31 16:50,21.0,3.1,240.0
2025-07-31 17:50,21.0,4.1,240.0
2025-07-31 18:50,21.0,3.6,280.0
2025-07-31 19:50,19.0,2.6,250.0
2025-07-31 20:50,18.0,2.1,250.0
2025-07-31 21:50,17.0,2.1,240.0
2025-08-01 02:50,15.0,2.1,20.0
2025-08-01 03:50,14.0,2.1,50.0
2025-08-01 04:50,14.0,1.5,80.0
2025-08-01 05:50,13.0,2.6,130.0
2025-08-01 06:50,15.0,2.1,130.0
2025-08-01 07:50,16.0,2.1,130.0
2025-08-01 08:50,18.0,1.5,70.0
2025-08-01 09:50,19.0,1.5,140.0
2025-08-01 12:50,20.0,3.1,360.0
2025-08-01 15:50,20.0,3.1,300.0
2025-08-01 16:50,16.0,3.6,340.0
2025-08-01 17:50,16.0,3.1,320.0
2025-08-01 18:50,16.0,2.6,350.0
2025-08-01 19:50,17.0,2.1,360.0
2025-08-01 20:50,16.0,1.0,340.0
2025-08-01 21:50,16.0,1.0,360.0
2025-08-01 22:50,16.0,2.1,350.0
2025-08-01 23:50,15.0,1.0,350.0
2025-08-02 00:50,15.0,2.6,60.0
2025-08-02 01:50,15.0,1.5,30.0
2025-08-02 02:50,14.0,1.5,140.0
2025-08-02 05:50,14.0,0.0,0.0
2025-08-02 07:50,16.0,1.0,90.0
2025-08-02 08:50,16.0,0.0,0.0
2025-08-02 09:50,17.0,1.5,340.0
2025-08-02 14:50,17.0,3.6,290.0
2025-08-02 15:50,17.0,2.6,250.0
2025-08-02 16:50,18.0,2.1,290.0
2025-08-02 19:50,15.0,2.6,210.0
2025-08-02 20:50,16.0,1.5,170.0
2025-08-02 21:50,16.0,3.1,140.0
2025-08-02 22:50,15.0,2.1,150.0
2025-08-02 23:50,15.0,2.6,120.0
2025-08-03 00:50,15.0,2.6,130.0
2025-08-03 01:50,14.0,3.1,130.0
2025-08-03 02:50,14.0,3.1,120.0
2025-08-03 03:50,14.0,2.6,100.0
2025-08-03 04:50,13.0,3.1,120.0
2025-08-03 05:50,13.0,3.1,120.0
2025-08-03 06:50,14.0,3.6,120.0
2025-08-03 07:50,14.0,4.1,120.0
2025-08-03 08:50,15.0,4.6,120.0
2025-08-03 09:50,16.0,4.1,120.0
2025-08-03 10:50,18.0,3.6,120.0
2025-08-03 11:50,19.0,4.1,130.0
2025-08-03 12:50,21.0,4.1,120.0
2025-08-03 13:50,22.0,5.1,160.0
2025-08-03 14:50,18.0,3.1,120.0
2025-08-03 15:50,22.0,4.6,140.0
2025-08-03 16:50,17.0,6.2,140.0
2025-08-03 17:50,17.0,4.6,130.0
2025-08-03 18:50,17.0,4.1,130.0
2025-08-03 19:50,16.0,4.6,140.0
2025-08-03 20:50,16.0,5.1,140.0
2025-08-03 21:50,16.0,4.6,130.0
2025-08-03 22:50,16.0,4.6,140.0
2025-08-03 23:50,16.0,5.1,140.0
2025-08-04 00:50,15.0,4.1,150.0
2025-08-04 01:50,15.0,4.1,150.0
2025-08-04 02:50,15.0,3.1,170.0
2025-08-04 03:50,15.0,2.1,150.0
2025-08-04 04:50,15.0,2.6,140.0
2025-08-04 05:50,15.0,2.6,130.0
2025-08-04 06:50,15.0,2.6,140.0
2025-08-04 07:50,16.0,3.1,140.0
2025-08-04 08:50,16.0,2.6,150.0
2025-08-04 09:50,17.0,3.6,160.0
2025-08-04 10:50,17.0,2.6,170.0
2025-08-04 11:50,17.0,4.6,210.0
2025-08-04 12:50,18.0,5.1,210.0
2025-08-04 13:50,18.0,7.2,210.0
2025-08-04 14:50,18.0,6.7,210.0
2025-08-04 15:50,18.0,7.2,200.0
2025-08-04 16:50,16.0,5.7,200.0
2025-08-04 17:50,17.0,4.6,190.0
2025-08-04 18:50,17.0,4.6,190.0
2025-08-04 19:50,17.0,4.6,180.0
2025-08-04 20:50,16.0,5.1,170.0
2025-08-04 21:50,15.0,7.2,220.0
2025-08-04 22:50,12.0,7.2,170.0
2025-08-04 23:50,12.0,7.2,160.0
2025-08-05 00:50,13.0,5.1,190.0
2025-08-05 02:50,14.0,6.2,220.0
2025-08-05 03:50,14.0,5.1,220.0
2025-08-05 04:50,13.0,5.7,220.0
2025-08-05 05:50,13.0,6.7,220.0
2025-08-05 06:50,14.0,6.7,220.0
2025-08-05 07:50,14.0,7.2,220.0
2025-08-05 08:50,15.0,9.3,220.0
2025-08-05 09:50,16.0,9.8,220.0
2025-08-05 10:50,15.0,11.3,220.0
2025-08-05 11:50,14.0,9.8,220.0
2025-08-05 12:50,16.0,11.8,220.0
2025-08-05 13:50,17.0,12.9,220.0
2025-08-05 14:50,13.0,7.7,230.0
2025-08-05 15:50,16.0,11.8,230.0
2025-08-05 16:50,16.0,10.3,230.0
2025-08-05 19:50,14.0,8.7,230.0
2025-08-05 20:50,13.0,7.2,240.0
2025-08-05 21:50,14.0,7.7,240.0
2025-08-05 22:50,14.0,8.2,240.0
2025-08-05 23:50,13.0,8.2,240.0
2025-08-06 00:50,13.0,7.7,240.0
2025-08-06 01:50,13.0,8.2,240.0
2025-08-06 02:50,13.0,8.7,240.0
2025-08-06 22:50,14.0,7.2,250.0
2025-08-06 23:50,14.0,7.2,250.0
2025-08-07 00:50,14.0,6.2,250.0
2025-08-07 01:50,14.0,5.7,250.0
2025-08-07 02:50,14.0,5.7,260.0
2025-08-07 03:50,14.0,5.1,250.0
2025-08-07 04:50,14.0,4.1,230.0
2025-08-07 05:50,14.0,4.1,230.0
2025-08-07 06:50,14.0,5.7,230.0
2025-08-07 07:50,14.0,5.1,230.0
2025-08-07 08:50,15.0,6.7,220.0
2025-08-07 09:50,15.0,6.7,240.0
2025-08-07 10:50,16.0,6.7,240.0
2025-08-07 11:50,16.0,5.7,240.0
2025-08-07 12:50,13.0,4.1,220.0
2025-08-07 13:50,14.0,3.1,200.0
2025-08-07 14:50,15.0,6.2,210.0
2025-08-07 15:50,16.0,5.1,220.0
2025-08-07 16:50,16.0,4.6,200.0
2025-08-07 17:50,16.0,6.2,210.0
2025-08-07 18:50,16.0,4.1,200.0
2025-08-07 19:50,16.0,4.6,180.0
2025-08-07 20:50,15.0,3.6,170.0
2025-08-07 21:50,15.0,3.6,160.0
2025-08-07 22:50,15.0,4.1,170.0
2025-08-07 23:50,14.0,3.6,160.0
2025-08-08 00:50,14.0,3.1,140.0
2025-08-08 01:50,13.0,2.6,150.0
2025-08-08 02:50,12.0,3.6,140.0
2025-08-08 03:50,12.0,3.1,170.0
2025-08-08 04:50,11.0,2.6,190.0
2025-08-08 05:50,12.0,2.6,190.0
2025-08-08 06:50,14.0,3.1,190.0
2025-08-08 07:50,15.0,3.6,190.0
2025-08-08 08:50,16.0,5.1,190.0
2025-08-08 09:50,17.0,6.2,200.0
2025-08-08 10:50,18.0,5.7,210.0
2025-08-08 11:50,18.0,7.2,210.0
2025-08-08 12:50,19.0,6.7,210.0
2025-08-08 13:50,19.0,7.2,200.0
2025-08-08 14:50,19.0,8.2,220.0
2025-08-08 15:50,19.0,5.7,210.0
2025-08-08 16:50,19.0,7.2,240.0
2025-08-08 17:50,18.0,4.6,240.0
2025-08-08 18:50,17.0,4.6,290.0
2025-08-08 19:50,16.0,2.6,290.0
2025-08-08 20:50,15.0,2.6,250.0
2025-08-08 21:50,14.0,2.6,230.0
2025-08-08 22:50,14.0,3.6,250.0
2025-08-08 23:50,12.0,2.6,230.0
2025-08-09 00:50,12.0,3.1,230.0
2025-08-09 01:50,12.0,3.1,230.0
2025-08-09 02:50,13.0,2.6,220.0
2025-08-09 03:50,13.0,3.1,230.0
2025-08-09 04:50,12.0,2.6,220.0
2025-08-09 05:50,11.0,2.6,220.0
2025-08-09 06:50,11.0,2.6,210.0
2025-08-09 07:50,13.0,3.1,200.0
2025-08-09 08:50,15.0,4.1,220.0
2025-08-09 09:50,16.0,4.6,220.0
2025-08-09 10:50,17.0,5.7,220.0
2025-08-09 11:50,17.0,5.1,210.0
2025-08-09 12:50,18.0,6.2,220.0
2025-08-09 13:50,18.0,5.7,200.0
2025-08-09 14:50,18.0,5.1,210.0
2025-08-09 15:50,18.0,4.6,190.0
2025-08-09 16:50,18.0,5.1,190.0
2025-08-09 17:50,18.0,5.7,210.0
2025-08-09 18:50,18.0,5.1,190.0
2025-08-09 19:50,17.0,5.1,190.0
2025-08-09 20:50,16.0,4.1,180.0
2025-08-09 21:50,15.0,4.6,170.0
2025-08-09 22:50,16.0,3.6,180.0
2025-08-09 23:50,15.0,5.1,190.0
2025-08-10 00:50,15.0,3.1,270.0
2025-08-10 01:50,14.0,3.1,260.0
2025-08-10 02:50,14.0,3.1,240.0
2025-08-10 03:50,14.0,3.1,240.0
2025-08-10 04:50,14.0,3.6,230.0
2025-08-10 05:50,14.0,3.6,240.0
2025-08-10 06:50,14.0,4.1,250.0
2025-08-10 07:50,15.0,4.6,260.0
2025-08-10 08:50,16.0,5.7,250.0
2025-08-10 09:50,16.0,6.2,260.0
2025-08-10 10:50,16.0,6.2,270.0
2025-08-10 12:50,17.0,7.7,260.0
2025-08-10 13:50,17.0,8.2,260.0
2025-08-10 14:50,16.0,7.2,260.0
2025-08-10 15:50,18.0,7.7,270.0
2025-08-10 16:50,17.0,7.2,280.0
2025-08-10 17:50,17.0,5.7,260.0
2025-08-10 18:50,16.0,6.2,260.0
2025-08-10 19:50,16.0,5.1,270.0
2025-08-10 20:50,15.0,4.6,260.0
2025-08-10 21:50,14.0,3.1,240.0
2025-08-10 22:50,14.0,3.1,240.0
2025-08-10 23:50,13.0,3.1,220.0
2025-08-11 00:50,14.0,3.6,250.0
2025-08-11 01:50,13.0,3.1,240.0
2025-08-11 02:50,13.0,3.1,230.0
2025-08-11 03:50,13.0,3.1,210.0
2025-08-11 04:50,13.0,2.6,210.0
2025-08-11 05:50,13.0,2.6,230.0
2025-08-11 06:50,14.0,3.1,240.0
2025-08-11 07:50,14.0,3.6,250.0
2025-08-11 08:50,15.0,3.6,250.0
2025-08-11 09:50,15.0,4.1,260.0
2025-08-11 10:50,15.0,5.1,260.0
2025-08-11 11:50,16.0,6.2,250.0
2025-08-11 12:50,16.0,5.7,260.0
2025-08-11 13:50,17.0,6.2,230.0
2025-08-11 14:50,16.0,5.1,230.0
2025-08-11 15:50,15.0,5.7,230.0
2025-08-11 16:50,16.0,5.7,220.0
2025-08-11 17:50,15.0,5.1,220.0
2025-08-11 18:50,14.0,3.6,200.0
2025-08-11 19:50,14.0,5.1,200.0
2025-08-11 20:50,14.0,5.1,180.0
2025-08-11 21:50,14.0,6.2,190.0
2025-08-11 22:50,14.0,4.6,210.0
2025-08-11 23:50,15.0,4.6,220.0
2025-08-12 00:50,15.0,4.6,220.0
2025-08-12 01:50,15.0,5.1,260.0
2025-08-12 02:50,15.0,4.1,240.0
2025-08-12 03:50,15.0,3.1,250.0
2025-08-12 04:50,15.0,4.1,250.0
2025-08-12 05:50,14.0,4.6,250.0
2025-08-12 06:50,14.0,2.6,240.0
2025-08-12 07:50,15.0,2.6,230.0
2025-08-12 08:50,16.0,4.1,250.0
2025-08-12 09:50,16.0,3.1,240.0
2025-08-12 10:50,16.0,4.1,250.0
2025-08-12 11:50,18.0,4.1,240.0
2025-08-12 12:50,18.0,4.6,250.0
2025-08-12 13:50,18.0,4.6,230.0
2025-08-12 14:50,18.0,4.1,240.0
2025-08-12 15:50,18.0,3.6,250.0
2025-08-12 16:50,19.0,4.1,250.0
2025-08-12 17:50,18.0,3.6,250.0
2025-08-12 18:50,18.0,4.6,240.0
2025-08-12 19:50,17.0,2.6,250.0
2025-08-12 20:50,15.0,2.6,230.0
2025-08-12 21:50,13.0,1.5,190.0
2025-08-12 22:50,13.0,2.1,160.0
2025-08-12 23:50,14.0,2.6,180.0
2025-08-13 00:50,13.0,2.1,200.0
2025-08-13 01:50,13.0,2.1,150.0
2025-08-13 02:50,12.0,1.5,150.0
2025-08-13 03:50,14.0,2.6,200.0
2025-08-13 04:50,15.0,2.6,200.0
2025-08-13 05:50,14.0,2.1,200.0
2025-08-13 06:50,14.0,2.1,150.0
2025-08-13 07:50,15.0,1.5,160.0
2025-08-13 12:50,22.0,2.1,250.0
2025-08-13 13:50,23.0,2.6,230.0
2025-08-13 15:50,23.0,2.6,350.0
2025-08-13 16:50,24.0,1.5,10.0
2025-08-13 18:50,24.0,2.1,190.0
2025-08-13 19:50,23.0,2.1,310.0
2025-08-13 20:50,21.0,2.1,340.0
2025-08-13 21:50,20.0,1.5,10.0
2025-08-13 22:50,18.0,2.6,50.0
2025-08-13 23:50,19.0,2.6,70.0
2025-08-14 00:50,18.0,2.6,80.0
2025-08-14 01:50,18.0,2.6,90.0
2025-08-14 02:50,17.0,2.6,110.0
2025-08-14 03:50,16.0,4.1,140.0
2025-08-14 04:50,16.0,3.6,130.0
2025-08-14 05:50,16.0,3.6,130.0
2025-08-14 06:50,16.0,4.1,130.0
2025-08-14 07:50,18.0,4.1,130.0
2025-08-14 08:50,19.0,3.6,140.0
2025-08-14 09:50,22.0,4.1,140.0
2025-08-14 10:50,23.0,4.1,150.0
2025-08-14 11:50,25.0,3.6,130.0
2025-08-14 12:50,26.0,4.1,130.0
2025-08-14 13:50,25.0,4.6,140.0
2025-08-14 14:50,25.0,3.6,170.0
2025-08-14 15:50,25.0,2.1,160.0
2025-08-14 16:50,25.0,2.1,130.0
2025-08-14 17:50,24.0,2.6,110.0
2025-08-14 18:50,23.0,2.6,150.0
2025-08-14 19:50,23.0,3.1,140.0
2025-08-14 20:50,22.0,2.1,150.0
2025-08-14 21:50,21.0,3.1,150.0
2025-08-14 22:50,21.0,3.6,160.0
2025-08-14 23:50,20.0,4.1,160.0
2025-08-15 00:50,19.0,4.1,160.0
2025-08-15 01:50,18.0,3.1,150.0
2025-08-15 02:50,17.0,3.6,150.0
2025-08-15 03:50,17.0,3.1,150.0
2025-08-15 04:50,17.0,3.1,150.0
2025-08-15 05:50,16.0,2.1,140.0
2025-08-15 06:50,17.0,2.1,140.0
2025-08-15 07:50,18.0,1.5,160.0
2025-08-15 08:50,20.0,3.6,190.0
2025-08-15 09:50,21.0,3.6,220.0
2025-08-15 10:50,22.0,3.1,230.0
2025-08-15 11:50,23.0,4.6,240.0
2025-08-15 12:50,23.0,5.1,240.0
2025-08-15 13:50,21.0,6.2,250.0
